name,contact,in_charge,location,beds,maps_link
City Hospital & Orthopaedic Trauma Centre,9580246002,Dr Anil Kumar Singh,"43 Jawahar Lal Nehru Road, George Town Prayagraj",10,https://maps.google.com
AYUSHMAN HOSPITAL,6393439566,DR AMARESH SINGH,F 2nd/01 SHANTIPURAM PHAPHAMAU,10,https://maps.google.com
AMAN HOSPITAL,9452806841,MOHAMMAD IBRAHIM KHAN,"24/30/5 THORNHILL ROAD,CIVIL LINES",30,https://maps.google.com
Kailash Hospital & Research Centre,9336099092,Dr Prakash Khetan,5 A Lowther,10,https://maps.google.com
Sanskriti Hospital and Maternity Center,9838177333,Anita Tripathi,"10/10 6A-1 AN Jha Marg, George Town, Prayagraj",20,https://maps.google.com
Maa Gayatri Medical Centre,9335124941,Anil Kumar Chaturvedi,"Kaushambi Road, Jhalwa, Allahabad",16,https://maps.google.com
G S Hospital,9559111542,Balwant Yadav,"Bhagipur Road, Sarai Inayat, Prayagraj",5,https://maps.google.com
KAILASH HOSPITAL,9919715250,Arvind Kumar,"132 Manoharpuram, Jhalwa, Prayagraj",18,https://maps.google.com
AYAN HOSPITAL,9415214135,Neena Siddiqui,"B-46, G.T.B. Nagar, Kareli, Prayagraj",15,https://maps.google.com
AWADH CHIKITSALYA AND ORTHOPEDIC CENTRE,9415633478,Dr. H P Tiwari,"10/2/3D Lucknow Road, Phaphamau, Prayagraj",5,https://maps.google.com
PRABHA NURSING HOME,7706069022,Dr. Sudhanshu Shankar Upadhyay,"8/1 Association Road, George Town, Prayagraj",10,https://maps.google.com
LOKPRIYA HOSPITAL,9935870001,Dr. Pankaj Nigam,"54/4 Muir Road, Rajapur, Prayagraj",10,https://maps.google.com
USHA HOSPITAL,9415649380,Dr. Neeru Sahu,"111/161/316 Tagore Town, Prayagraj",10,https://maps.google.com
ASHA HOSPITAL,9839614080,Dr. Parvez Alam,"367 Jail Road, Naini, Prayagraj",10,https://maps.google.com
KAMLA HOSPITAL,9140666359,Dr. Sunil Kumar Vishwakarma,"Jhunsi Kohna, Jhunsi Phulpur, Prayagraj",20,https://maps.google.com
Devansh Rajendra Hospital,9415605663,Dr. Manoj Kumar Pandey,"Shantipuram, Phaphamau, Prayagraj",10,https://maps.google.com
GEETA HOSPITAL,9415215651,Dr. Tribhuwan Singh,"306/152 Tagore Town, Prayagraj",25,https://maps.google.com
K. D MEMORIAL HOSPITAL,9140534390,Sanjay Kumar Tiwari,"472/56D/1B Near 60 Fit Road, Ayodhyapuri Nai Basti, Beniganj, Prayagraj",10,https://maps.google.com
ALKA HOSPITAL,9935148244,Dr. Dinesh Chandra Srivastava,"42/17A Church Lane, Prayagraj",16,https://maps.google.com
ADYA HOSPITAL,7052900541,Dr. Devendra Datt Tiwari,"Andawan Bypass, Jhunsi, Prayagraj, UP 211019",40,https://maps.google.com
ZOHA RESEARCH & MATERNITY CENTER,9889004054,Dr. Mohd Belal,"332/4 Near Chakiya, GTB Nagar, Prayagraj",10,https://maps.google.com
ADYA HOSPITAL,7052900541,Dr. Devendra Datt Tiwari,"Andawan Bypass, Jhunsi, Prayagraj, UP 211019",40,https://maps.google.com
Dwarka Hospital,9415235795,Dr. Sushil Kumar,"5/4 K.P. Kakkar Road, Prayagraj",48,https://maps.google.com
Pratibha Medicare,9415238304,Pratibha Vishwakarma,"109A J L N Road, Prayagraj",15,https://maps.google.com
Care Hospital,9554897682,Dr. Shaista Rashid Ansari,"E-40, GTB Nagar, Kareli, Prayagraj",10,https://maps.google.com
S P Memorial Hospital,9415892250,Dr. Ranjana Singh,"8S Shantipuram, Phaphamau, Prayagraj",10,https://maps.google.com
Shreshthi Hospital and Laparoscopic Centre,9651509464,Shiv Prakash,"273/87 B, Tularambagh, Prayagraj",5,https://maps.google.com
Central Hospital,7651819378,Salma Siddiqui,"EWS Ada Colony, Preetam Nagar, Prayagraj",5,https://maps.google.com
G S Chandraul Hospital and Surgical Center,9415217681,Geeta Singh,"69C Chak Ponghat, Bamrauli, Prayagraj",20,https://maps.google.com
Usha Hospital,9415289774,Dr. Sharad Kumar Sahu,"39/2 George Town, Prayagraj",20,https://maps.google.com
Arogyam Hospital,9026685760,Dr. Anand Kumar Srivastava,"106 C Ashok Nagar, Prayagraj",16,https://maps.google.com
Tilak Hospital and Maternity Home,9415340337,Dr. Rachna Dwivedi,"P-70 Alopibagh, Prayagraj",20,https://maps.google.com
Svasti Hospital,9935209015,Amit Singh,"580 A/463 Mumfordganj, Prayagraj",10,https://maps.google.com
Shiva Hospital and Trauma Centre,9839721777,Dr. Dhirendra Pandey,"16B Stanly Road, Civil Lines, Prayagraj",30,https://maps.google.com
Kas Medicare Hospital,9415351376,Kapil Kumar Jaiswal,"D 94 Shantipuram, Phaphamau, Prayagraj",10,https://maps.google.com
NEW LIFE LINE HOSPITAL,7905884411,Dr. S. B. Yadav,"283A/2B Phaphamau Bazar Road, Prayagraj",9,https://maps.google.com
GHAUS MEDICARE CENTRE,9415634893,Dr. Firozuddin,"36K/1K/786 Gaus Nagar, Kareli, Prayagraj",20,https://maps.google.com
ANUJ CHIKITSALAYA,9236085447,Rajman Kushwaha,"Hetapatti, Prayagraj",5,https://maps.google.com
SHRI BHAGWATI MEDICARE CENTRE,9415677734,Dr. Vandana Mishra,"87 Naya Bairahna, Prayagraj",5,https://maps.google.com
SHRI MAHAVIR HOSPITAL,9415216925,Dr. Sangram Singh,"523A/2B/1 Beli Colony, Prayagraj",8,https://maps.google.com
YES CLINIC MATERNITY CENTRE,9415310537,Dr. Arvind Mishra,"HIG 27E Shanti Puram, Prayagraj",10,https://maps.google.com
JAGDISH MEMORIAL CLINIC,9451059770,Dr. Shikha Mathur,"162/15A Bank Road, Prayagraj",20,https://maps.google.com
SADA SEWA HOSPITAL,9517242791,Dr. Faishal Nabi,"423 D Neem Sarai Mundera, Allahabad",7,https://maps.google.com
AMAR MEMORIAL HOSPITAL,9415289622,HARI NARAYAN SINGH,SAHSON CHAURAHA SAHSON PRAYAGRAJ,30,https://maps.google.com
SHAKUNTALA MULTISPECIALTY HOSPITAL,8007166559,DR. S. K. DWIVEDI,120 INDIAN OIL ROAD TRIVENI PURAM JHUNSI ALLAHABAD,45,https://maps.google.com
CENTRAL HEALTH CARE,9956360785,DR. MOBIN AHMAD,CHANDAPUR GADDOPUR PHAPHAMAU PRAYAGRAJ,5,https://maps.google.com
SAVITRI HOSPITAL SHANTIPURAM PHAPHAMAU,9415348919,DR. B. N. SINGH KUSHWAHA,SAVITRI HOSPITAL SHANTIPURAM PHAPHAMAU,30,https://maps.google.com
SHRI NARAYAN ASHRAM HOSPITAL,9450403215,RAJ LAXMI ADHIKARI,SHIVKUTI TELIYARGANJ PRAYAGRAJ,30,https://maps.google.com
SAPNA HOSPITAL,9415218130,DR. SURESH KUMAR KAWATRA,"46-B, PUNJABI COLONY NAINI PRAYAGRAJ",30,https://maps.google.com
PRIYA HOSPITAL,7318002730,PRIYA DWIVEDI,19-B/1 HARWARA DHOOMANGANJ PRAYAGRAJ,20,https://maps.google.com
PRAGATI HOSPITAL,9415289095,DR. NIKUNJ KUMAR AGRAWAL,"19C/17/02, TASHKAND MARG, CIVIL LINES",15,https://maps.google.com
Shikhar Hospital,9415020776,Dr. Vinay Kumar Goyal,"60/39 Lukerganj, Prayagraj",30,https://maps.google.com
Panchsheel Hospital,9453458900,Dr. Saksham Agarwal,"31, Lowther Road, Prayagraj",30,https://maps.google.com
Jahangir Memorial Charitable Hospital,7860155555,Anwar Ahmad,"8/1, Arail Chauraha, Naini, Prayagraj",20,https://maps.google.com
Ranjana Hospital,9335106867,Ranjana Khanna,"13, D-Road, Prayagraj",10,https://maps.google.com
Deep Ganga Clinic Urology Center,9453034013,Dr. Rakesh Chandra Gupta,"8/8 Kutchery Road, Opp. Police Line, Prayagraj",13,https://maps.google.com
Madnani Medicare Pvt Ltd,9743754922,Dr. Siddharth Madnani,"236B Lukerganj, Prayagraj",48,https://maps.google.com
Damini Hospital,9415365717,Dr. Bihari Lal Kesherwani,"304 Attersuiya, Prayagraj",5,https://maps.google.com
Jeevan Sahara Hospital,9140541314,Dr. Abdul Vahid,"G-1-580, Kasari Masari, Prayagraj",10,https://maps.google.com
UJJWAL HOSPITAL AND MATERNITY CENTRE,9198710291,Dr. Neeru Srivastava,"A/6 Shantipuram Colony, Phaphamau, Prayagraj",10,https://maps.google.com
AANCHAL MULTI SPECIALITY HOSPITAL AND RESEARCH CENTRE,9415214660,Dr. Avanindra Agrawal,"136/177/A Noorullah Road, Prayagraj",15,https://maps.google.com
JIJIVISHA MEDICARE AND TRAUMA CENTRE,9415368249,Anjneya Shukla,"52/5 Malviya Marg, Prayagraj",20,https://maps.google.com
MK KESWANI HOSPITAL,9415262325,Dr. Gautami Keswani,"95, Alopibagh, Prayagraj",20,https://maps.google.com
VIJAY MEMORIAL HOSPITAL,9795941916,Dr. Sabita Dixit,"MIG 50 Preetam Nagar, Prayagraj, UP",10,https://maps.google.com
SANGAM HOSPITAL,9918968444,Dr. Mohd Nezam Siddiqui,"Jagrati Chauraha, Kalindripuram, Prayagraj",5,https://maps.google.com
JAI MAA SHARDA HOSPITAL,9236084885,Ashok Kumar Kushwaha,"Malawa Bujurg, Malawa Khurd, Prayagraj",5,https://maps.google.com
ASHIRWAD HOSPITAL,9695180950,Dr. R K Singh,"Sumerpur Chaibaiyan, Prayagraj",20,https://maps.google.com
Medimax Healthcare and Research Centre,9919704745,Dr. Sharad Gupta,"18-B, Nanaya Marg, Hastings Road, Ashok Nagar",10,https://maps.google.com
Virendra Hospital,9795585875,Rajendra Prasad Mishra,"7 Stanly Road Civil Lines, Prayagraj",30,https://maps.google.com
Anand Hospital,9935616851,Dr. N. N. Dubey,"11/17 Muir Road, Prayagraj",45,https://maps.google.com
Harsh Hospital,9473742313,Dr. Sujita Singh,"20/9, Chak Imam Ali, Naini",10,https://maps.google.com
Brijrani Memorial Hospital,6389529690,Dr. Neelam Shukla,"31/13-C Harwara Dhoomanganj, Prayagraj",30,https://maps.google.com
Haridaya Superspeciality Centre,9415214339,Dr. Ashish Tandon,16/28 Stanley Road Near Police Line,20,https://maps.google.com
Ganga Deep Medicare Services Pvt Ltd,9451562850,Dr. O. P. Gupta,"17/19, Kasturba Gandhi Marg",25,https://maps.google.com
Priti Medical Research and Charitable Trust,9415238504,Dr. Anil Kumar Gupta,29 B Panna Lal Road,20,https://maps.google.com
Delhi Ortho Spine Multispeciality Hospital,9621808684,Dr. Rajesh Kumar Singh,"145Q/1R, Meerapatti, Dhooman Ganj",35,https://maps.google.com
JAIN HOSPITAL,9369797690,Sant Kumar Jain,"61, Lowther Road, George Town",30,https://maps.google.com
PRITI HOSPITAL,9451847645,Dr. Amit Kumar Gupta,29 B Panna Lal Road,48,https://maps.google.com
VIJAYA HOSPITAL AND TRAUMA CENTRE,9453774840,Dr. Kanchan Singh,"7/1/A Stretchy Road, Civil Lines, Prayagraj, Uttar Pradesh",20,https://maps.google.com
CHIRANJIV HOSPITAL,9455498766,Dhananjay Singh,"44/1B, Madhwapur, Prayagraj",20,https://maps.google.com
A R P Hospital,8423355100,Anjani Kumar Dwivedi,"32 Chak Babura Naini, Prayagraj",20,https://maps.google.com
Riti Eye Care Hospital,8901011082,R. Vasantha Kumar,"15/26 A Stanley Road, Civil Lines",5,https://maps.google.com
Amita Multi Specialty Hospital,8299171710,Dr. Rohit Gupta,7/2 Lowther Road,30,https://maps.google.com
Vinayak Superspeciality Hospital,7600913625,Dr. Vaibhav Krishna,"66/2B Stanley Road, Mumfordganj, Prayagraj",40,https://maps.google.com
Trinity Heart Care Centre,9415648339,Dr. Sandeep Mishra,"70/72 Stanley Road, Mamfordganj, Prayagraj",8,https://maps.google.com
New Jai Hospital,9695426555,Suruchi Kesarwani,"66/2 Stanley Road, Prayagraj",15,https://maps.google.com
Maa Bhagwati Mother and Child Care Centre,9794271848,Dr. Harshit Dwivedi,"2/2/1A, Muir Road, Prayagraj",15,https://maps.google.com
Fatima Memorial Hospital,9026109235,Dr. Mohd Ali Siddiqui,"261/1 Sadiyapur, Noorulla Road, Prayagraj",20,https://maps.google.com
Eye Life Centre,9695133333,Dr. Rohit Agarwal,"B-72, Sector-B, Shantipuram, Phaphamau, Prayagraj",10,https://maps.google.com
Guru Gobind Singh Memorial Hospital,9415215354,Dr. Kartikeya Sharma,"50/26C Strachy Road, Civil Lines, Prayagraj",40,https://maps.google.com
Bhola Hospital,9415338907,Dr. Harish Kesarwani,"12/13 Lowther Road, Darbhanga Colony, Balson, Prayagraj",20,https://maps.google.com
Sardar Patel Hospital,9369465243,Dr. Shardool Singh,"Near Alopibagh Chungi, Prayagraj",20,https://maps.google.com
DRS HOSPITAL,9415235078,Dr. Dev Raj Singh,"H-1, DRS Hospital, Transport Nagar, Prayagraj",40,https://maps.google.com
Yashlok Hospital And Research Centre,9415236846,Dr. Kapil Kulshreshtha,"43A/31A, Hashimpur Road, Prayagraj",45,https://maps.google.com
SANGAM HOSPITAL,9565140227,Dr. Vibha Rai,"8C/2, Awas Vikas Colony, Jhunsi, Prayagraj",20,https://maps.google.com
Harsh Hospital,8354888550,Dr. Mukul Pandey,"76-A, Lowther Road, Near Medical Crossing, Allahabad",45,https://maps.google.com
ONKAR HOSPITAL,9369655090,Dr. Yaduvendra Kumar,"Baram Ki Mori, Near Jeevan Jyoti Public School, Bheerpur, Prayagraj",10,https://maps.google.com
SHEETAL NURSING HOME,9956988074,Narendra Kumar,"Mansurabad Bazar, Near Vijay Sweet House, Prayagraj",5,https://maps.google.com
MASIHA NURSING HOME,9453316071,Dr. Anis Akhtar,"205H/24K/1, Kasari-Masari, Infront of Bharat Petroleum, Prayagraj",5,https://maps.google.com
Prayag Hospital and Ultrasound,9415189356,Prabhakar Singh,"Chaukhata Bharat Nagar, Prayagraj",5,https://maps.google.com
Dev Nursing Home,7523943576,Yogendra Rao,"Pidoriya Road, Near State Bank of India, Soraon, Prayagraj",15,https://maps.google.com
Garima Nursing Home,6388582237,Satyendra Pratap Singh,"Balkaranpur Beni Ka Pura, Near Lahati Nahar, Sikandra Road, Prayagraj",10,https://maps.google.com
Kusum Hospital,9889966077,Heera Lal Gupta,"Hulasganj Dahiyanwa, Soraon, Prayagraj",10,https://maps.google.com
Indra Hospital,9125822776,Mukesh Paswan,"Mohiuddinpur, Bhusa Wale Ki Bagal, Babupur Road, Mama Bhanja Ka Talab, Prayagraj",5,https://maps.google.com
C.L. Patel Hospital,9415630476,Babbu Singh,"Puramufti G.T. Road, Prayagraj",5,https://maps.google.com
Prateek Orthocare and Fracture Centre,9198167153,Rajesh Vishwakarma,"Ward No. 13, Behind Maharishi Inter College, Handia, Prayagraj",12,https://maps.google.com
Gaurav Hospital,9793528552,Dr. Mohd Shamim,"Koraon, Prayagraj",12,https://maps.google.com
Krishna Hospital,9696741365,Himanshu Mishra,"Daulatpur Nibi Kalan, Jhunsi, Prayagraj",5,https://maps.google.com
Calcutta Diagnostic Centre & Hospital,9935503336,Md Shahid Ansari,"Chilbila Bazar, Manda Road, Prayagraj",5,https://maps.google.com
Dr. Sharma Hospital,9451127442,Raju Lal Sharma,"Dando Post, Jari, Prayagraj",5,https://maps.google.com
Shivam Charitable Hospital,9457475544,Dr. Anish Sanjay,"Gauhaniya, Jasra, Prayagraj",10,https://maps.google.com
Sumeena Hospital,8127101584,Anurodh Pratap,"Nawabganj, Atrampur, Prayagraj",5,https://maps.google.com
Anam Poly Clinic,7007197756,Mohd Mamoon Ahmad,"Banda Road Block, Jasra, Gohania, Prayagraj",5,https://maps.google.com
Manraji Hospital,9026639107,Vijay Singh,"Bendo, Karchana, Prayagraj",5,https://maps.google.com
Divya Jyoti Ayush Hospital,7388917449,Dr. Rajiv Kumar Tiwari,"Kheska, Dhaewara, Karchana",15,https://maps.google.com
Shri Balaji Hospital,7660762526,Archana,"Khanpur Meja Road, Meja, Prayagraj",5,https://maps.google.com
PRITI HOSPITAL,7309692786,Dr. Vivek Kumar Yadav,"Mailaha Bahariya, Prayagraj",5,https://maps.google.com
SAKSHI HOSPITAL,6393874906,Rakesh Kumar,"Dadauli, Lakadmandi, Soraon, Prayagraj, UP",5,https://maps.google.com
MRITYUNJAY HOSPITAL,8517968878,Sri Pankaj Pathak,"Shankargarh Road, Nari Bari, Prayagraj",10,https://maps.google.com
Sardar Patel Hospital,7704907205,Arvind Kumar Patel,"Nari Bari, Chakghar Road, Prayagraj",10,https://maps.google.com
SAGAR HOSPITAL,8707865726,Asheesh Kumar,"Bheerpur, Karachhana, Prayagraj",5,https://maps.google.com
ABHAY JEEVAN HOSPITAL AND MATERNITY CENTRE,9335399454,Dr. Lal Ratnakar,"Rithaiya, Ramapur, Hanumanganj, Prayagraj",15,https://maps.google.com
NAYAK HOSPITAL,7355525341,Abhishek Kushwaha,"Manda Road, Nahwai, Bhartganj Marg, Prayagraj",5,https://maps.google.com
Jeevan Deep Hospital,9140247202,Aarma Begum,"Allahabad Faizabad Marg, Beside Over Bridge, Mauaima, Prayagraj",10,https://maps.google.com
NISHA HOSPITAL,7754830825,Dr. Eram Ayub,"Holagarh Mod, Soraon, Prayagraj, UP",10,https://maps.google.com
VINDHYVASINI HOSPITAL,7860315670,Rambahadur Yadav,"Janta Bazar, Nedula Saraymamrej, Handia, Prayagraj",5,https://maps.google.com
New Prayag Hospital,8115533963,Ajaharuddin,"Akodha, Meja, Prayagraj",10,https://maps.google.com
STAR HOSPITAL,9235146072,Dr. Mukesh Kumar,"Dhanua Chauraha, Rewa Road, Naini, Prayagraj",5,https://maps.google.com
SAHARA HOSPITAL,9721829234,Dr. Gayas Ahmad Asnari,"Village Mahrupur, Post Uttroan, District Prayagraj",10,https://maps.google.com
Mannat Hospital,7408273311,Dr. Aphtab Ansari,"Khasara No. 140, Lendiyari Nebi Road, Near Police Chowki, Koraon, Prayagraj",10,https://maps.google.com
Amrit Kalash Chikitsalaya,9415368249,Dr. Anjneya Shukla,"Khanpur Sirsa, Meja, Prayagraj",5,https://maps.google.com
Satguru Hospital and Critical Care Centre,9519613377,Dr. Pratap Ghanshyam Singh,"Shivrajpur, Shankargarh, Prayagraj, U.P. - 212108",48,https://maps.google.com
Sri Balaji Hospital,8400424225,Dr. Pallavi Singh,"Pillar No 46, In Front of HDFC Bank, Jaiswal Market, Handia, Prayagraj",5,https://maps.google.com
Anshu Hospital,9956880998,Arun,"260 Karma, Prayagraj",10,https://maps.google.com
Maa Vindhyavasini Hospital,9307605464,Pankaj Kumar Singh,"Ghatwa Sonai, Karchhana, Prayagraj",5,https://maps.google.com
Prakash Poly Clinic,7905788431,Ravi Kumar,"723, Sadhanganj to Sewait Road, Soraon, Prayagraj, UP",5,https://maps.google.com
Ujala Hospital,9793786240,Sanjay Kumar Yadav,"Sarai Alauddin Urf Jogapur, Mauaima, Prayagraj",10,https://maps.google.com
Rajiv Eye Hospital,9198730303,Dr. Rajiv Kumar Pandey,"Mauja Hathighan Sampatti Sankhya 1587, Nawabganj, Soraon, Prayagraj",10,https://maps.google.com
Ziya Hospital,9580390929,Dr. Aftab Alam,"Hanumanganj, Fatuha Road, Phoolpur, Prayagraj, UP",5,https://maps.google.com
Vedang Hospital,8318807280,Suraj Kumar Sharma,"Kalyanpur Holagarh, Soraon, Prayagraj",5,https://maps.google.com
Deepak Hospital,7905254747,Deepak Maurya,"Mansoorabad, Prayagraj",5,https://maps.google.com
Globus Hospital,9455463672,Mo Hasanain,"Sarai Abdul Malik, Near Sabji Mandi, Phoolpur, Prayagraj",5,https://maps.google.com
Aksha Hospital,9935804677,Isharat Ali,"Sahabpur Bazar, Atrampur, Nawabganj, Prayagraj",5,https://maps.google.com
Rose Memorial Hospital,7052983448,Shubhas Chandra,"Balipur, Handia, Prayagraj",5,https://maps.google.com
H L Patel Hospital,8887748738,Dr. Chandan Kumar,"Kanakpur (Natwa Chauraha), Handia, Prayagraj",5,https://maps.google.com
Sharadha Hospital,9119927142,Mohammad Shahban,"Bhavpur, Shivgarh Chauraha, Prayagraj, UP",20,https://maps.google.com
Divya Hospital,9415643858,Sarita Singh,"Sarai Alauddin Urf Jogapur, Block Bazar, Mauima, Prayagraj",10,https://maps.google.com
Kamala Hospital,9838230515,Pradeep Singh Yadav,"Village-Samhan Tikuri, Meja Road, Prayagraj",10,https://maps.google.com
Raj Hospital,6391773525,Arun Kumar Patel,"Sikandra Road Ahiya Pur, Phulpur, Prayagraj",5,https://maps.google.com
KD Hospital,7007975042,Arun Singh,"Sen Nagar Chauraha, Shankargarh, Prayagraj",10,https://maps.google.com
Omkar Hospital,7292050130,Sudha Singh,"Babuganj, Phulpur, Prayagraj",10,https://maps.google.com
Ram Vishal Memorial Poly Clinic,9935958052,Reeta,"Puramufti, GT Road, Prayagraj",5,https://maps.google.com
Kailash Hospital,9936884788,Madhuri Yadav,"Arwashimai, Bahadurgarh, Phoolpur, Prayagraj, UP",10,https://maps.google.com
Riddhi Siddhi Hospital,9336105010,Vandana Tiwari,"Mama Bhanja Ka Talab, COD Road, Naini, Prayagraj",10,https://maps.google.com
B.L. Memorial Hospital,9956423417,Kanchan Lata,"Meja Khas, Meja, Prayagraj, UP",5,https://maps.google.com
ANGEL CARE HOSPITAL,7007819694,MOHD RASHID,KATRA CHAURAHA UBHARI ROAD,30,https://maps.google.com
RASAR BHITI HANDIA PRAYAGRAJ,9452092304,RAJEEV MAURYA,BHITI HANDIA PRAYAGRAJ,25,https://maps.google.com
PATEL POLYCLINIC,9956360983,RAM POOJAN PATEL,PREM NAGAR CHAURAHA TAUKALPUR SORAON PRAYAGRAJ,5,https://maps.google.com
NARAYAN HOSPITAL,9559904862,NARAYAN PATEL,BARI BAJAHIYA BELSARA KAUDIHARA KARCHHANA PRAYAGRAJ,10,https://maps.google.com
AMIR BANO MEMORIAL HOSPITAL,7408687852,MERAJUDDIN SIDDHIQUI,PURANI BAZAR PURAMUFTI PRAYAGRAJ,10,https://maps.google.com
GUPTA HOSPITAL,7457979196,ANJANA,KODAPUR DEEWANGANJ PHULPUR PRAYAGRAJ,5,https://maps.google.com
NEW LIFE LINE HOSPITAL,8798214121,MOHAMMAD REHAN,HANDIA JANGHAI ROAD PRAYAGRAJ,15,https://maps.google.com
BALAJI HOSPITAL,6392619663,DR SHRI KRISHN PATEL,NAYAGANJ PURAMUFTI,10,https://maps.google.com
MADHU HOSPITAL,7522831399,SIKANDAR,SAMODHIPUR HIGHWAY UTRAON HANDIA,10,https://maps.google.com
KAMLA HOSPITAL,9140266031,PANKAJ SINGH,PANTI MEJA ROAD PRAYAGRAJ,5,https://maps.google.com
Bharat Hospital,9919352962,Harfool Yadav,Rudapur Devnahari Phulpur Prayagraj,20,https://maps.google.com
DEEP ORTHOPEDIC CENTRE,8400675004,PAVAN KUMAR MISHRA,RAMGARH HOLAGARH SORAON PRAYAGRAJ,10,https://maps.google.com
APEX LIFE CARE HOSPITAL,9792991210,SURAJ KUMAR BIND,"KAGAPUR, DHANJAEGA, HANDIA, PRAYAGRAJ, UP",10,https://maps.google.com
KRISHNA HOSPITAL,9935573802,DR RAM KRISHNA BHATT,BHAGWATIPUR SRINGERAIRPUR PRAYAGRAJ,15,https://maps.google.com
MA ISARAJA DEVI CHARITABLE HOSPITAL,7388438240,RAMAKANT PAL,"SIRHIR, MEJA, PRAYAGRAJ, UP",5,https://maps.google.com
ADARSH HOSPITAL,9935552265,DR R P PATWA,PURAMUFFTI MANAURI ROAD,5,https://maps.google.com
BHARAT HOSPITAL,8318387602,DR ABDUL AZAM KHAN,AKBARPUR SALLAHPUR GURUDWARA PURAMUFTI PRAYAGRAJ,10,https://maps.google.com
SRI SAI NATH PGIH & RESEARCH CENTER,9415216969,DR S M SINGH,VILL MOHIUDDINPUR BHARETH PARGANA & TAHSIL SADER BAMRAULI BLOCK BHAGWATPUR PRAYAGRAJ,25,https://maps.google.com
AAROGYAM HOSPITAL,7843978126,GULAM WALI,"IN FRONT OF - KANAK GUEST HOUSE , BHARATGANJ , PRAYAGRAJ , U.P.",5,https://maps.google.com
JAGRITI HOSPITAL,9198791002,DR ANIL KUMAR MAURYA,"MANSHI KHURD , BABUGANJ , PHOOLPUR , PRAYAGRAJ , U.P.",5,https://maps.google.com
PRAKASH HOSPITAL,9936835159,ASHA DEVI YADAV,"VILL & POST - SORAON , PRAYAGRAJ , U.P.",5,https://maps.google.com
Aditi Hospital,6387181629,Dr Lal Bahadur,Bamauha Phaphamau Road Near Ram Dular Degree College Sahshon Prayagraj,10,https://maps.google.com
ASHA HOSPITAL,7080666598,PRAKASH CHANDRA YADAV,VILL AND POST KAUDIHAR PRAYAGRAJ,5,https://maps.google.com
Vinod Hospital,9793710073,Harish Chandra Singh,360 Shastri Nagar Koran Prayagraj,5,https://maps.google.com
RAUNAK HOSPITAL,7607197821,RAMAN BHASHKAR,SARAY KHWAJA URF BHAGOLA BHARIYA PRAYAGRAJ,5,https://maps.google.com
NAVJEEVAN CLINIC,9336342613,DR MADHVENDRA MISHRA,54/2/25/02 MUIR ROAD RAJAPUR PRAYAGRAJ,5,https://maps.google.com
H N Hospital,9026549590,Girija Shankar Yadav,Pachdevara Karchhana,5,https://maps.google.com
S.P. PATEL HOSPITAL,9628742268,OM PRAKASH PATEL,"MUHIUDDINPUR , SARAY MAMREZ , PHULPUR , PRAYAGRAJ",5,https://maps.google.com
SRI RAM HOSPITAL & MATERNITY CENTRE,7752820754,BRIJENDRA BAHADUR,"KAURIHAR , PRAYAGRAJ , U.P.",5,https://maps.google.com
HARIOM HOSPITAL,7905583556,NAND KUMAR SAHU,BHARHA KARCHHANA PRAYAGRAJ,10,https://maps.google.com
AMAN HOSPITAL,9198625804,AMAR SINGH,"NAHAR DADAULI CHAURAHA , SORAON PRAYAGRAJ , UP",5,https://maps.google.com
ADARSH HOSPITAL,8052536015,DILEEP KUMAR,SADA BARAUNA BALIPUR ARA KALA HANDIA PRAYAGRAJ,5,https://maps.google.com
NIRMALA HOSPITAL,9415171998,AJAY KUMAR YADAV,RASTIPUR CHAURAHA BARIYA RAM SORO PRAYAGRAJ,5,https://maps.google.com
SUSHMA HOSPITAL,8953248649,SURY PRATAP PAL,SILOKHARA SIKANDRA PRAYAGRAJ,5,https://maps.google.com
NAV JEEVAN HOSPITAL,9695738314,JAY DEVI,RASAR BHITI BARAUT HANDIA PRAYAGRAJ,30,https://maps.google.com
RENU CLINIC AND MATERNITY CENTRE,7897961588,ATUL KUMAR SAROJ,"RAMNAGAR NIJAAMPUR, DADULI SARAON, PRAYAGRAJ, U.P.",5,https://maps.google.com
AAROGYA HOSPITAL,8887701174,ANUBHAV SHUKLA,"KATAHARA BAZAR, HANDIA, PRAYAGRAJ, U.P.",10,https://maps.google.com
SATYA SAI HOSPITAL,9005807389,SHEETLA PRSHAD SINGH,BIGAHANI PURANIPUR ROAD MEJA PRAYAGRAJ,3,https://maps.google.com
ADARSH HOSPITAL,9598292986,DR MOHAMMAD ASIF,BEERQAZI IFFCO PETROL PUMP PHULPUR PRAYAGRAJ,5,https://maps.google.com
NEW LIFE HOSPITAL,7897491847,Dr Subhash Kumar Saroj,Nawabganj Prayagraj Lucknow Road Prayagraj,20,https://maps.google.com
SARJO HOSPITAL,9454197107,DR DEEPIKA SINGH,CHAUKATHA BHARAT NAGAR SHANKARGARH BARA PRAYAGRAJ,5,https://maps.google.com
Ganga Devi Hospital,9125524764,Dr Ashok Kumar,Handia Prayagraj,5,https://maps.google.com
SHREE RAM HOSPITAL,9936083131,DR RAJESH GOSWAMI,GOSAI KA PURA ASEPUR HANDIA,10,https://maps.google.com
M/s ADITI HOSPITAL AND MATERNITY CENTRE,8400105984,JANG BAHADUR,"KATHARA OPP JANTA DHARAM KANTA, HANDIA, PRAYAGRAJ",5,https://maps.google.com
